2023-03-01T19:23:06.987301552+09:00 INFO flwr 2023-03-01 10:23:06,987 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
2023-03-01T19:37:46.960047751+09:00 INFO flwr 2023-03-01 10:37:46,959 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 46.2975s - train: 25.6564s
2023-03-01T19:37:48.360434970+09:00 INFO flwr 2023-03-01 10:37:48,360 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 47.6981s - train: 25.1908s
2023-03-01T19:37:48.649507264+09:00 INFO flwr 2023-03-01 10:37:48,649 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 47.9872s - train: 27.3751s
2023-03-01T19:37:48.813462091+09:00 INFO flwr 2023-03-01 10:37:48,813 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 48.1512s - train: 27.5040s
2023-03-01T19:37:50.017982840+09:00 INFO flwr 2023-03-01 10:37:50,017 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 49.3555s - train: 26.8407s
2023-03-01T19:37:50.622650659+09:00 INFO flwr 2023-03-01 10:37:50,622 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 49.9604s - train: 27.4326s
2023-03-01T19:37:51.230383194+09:00 INFO flwr 2023-03-01 10:37:51,230 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 50.5681s - train: 28.2013s
2023-03-01T19:37:51.233300743+09:00 DEBUG flwr 2023-03-01 10:37:51,232 | server.py:257 | fit_round 6 received 46 results and 0 failures
2023-03-01T19:37:51.324799311+09:00 DEBUG flwr 2023-03-01 10:37:51,324 | server.py:184 | evaluate_round 6: strategy sampled 45 clients (out of 50)
2023-03-01T19:38:14.633317418+09:00 DEBUG flwr 2023-03-01 10:38:14,633 | server.py:198 | evaluate_round 6 received 45 results and 0 failures
2023-03-01T19:38:14.633815003+09:00 DEBUG flwr 2023-03-01 10:38:14,633 | server.py:243 | fit_round 7: strategy sampled 46 clients (out of 50)
2023-03-01T19:38:32.370116155+09:00 INFO flwr 2023-03-01 10:38:32,369 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 17.7114s - train: 17.6996s
2023-03-01T19:38:32.519691180+09:00 INFO flwr 2023-03-01 10:38:32,519 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 17.8608s - train: 17.8285s
2023-03-01T19:38:32.623125108+09:00 INFO flwr 2023-03-01 10:38:32,622 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 17.9645s - train: 17.9434s
2023-03-01T19:38:38.042382040+09:00 INFO flwr 2023-03-01 10:38:38,042 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 23.3838s - train: 23.3907s
2023-03-01T19:38:38.055211773+09:00 INFO flwr 2023-03-01 10:38:38,055 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 23.3967s - train: 23.3910s
2023-03-01T19:38:38.058790769+09:00 INFO flwr 2023-03-01 10:38:38,058 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 23.4003s - train: 23.4090s
2023-03-01T19:38:38.090521773+09:00 INFO flwr 2023-03-01 10:38:38,090 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 23.4319s - train: 23.4394s
2023-03-01T19:38:38.110211842+09:00 INFO flwr 2023-03-01 10:38:38,110 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 23.4517s - train: 23.4483s
2023-03-01T19:38:38.135115274+09:00 INFO flwr 2023-03-01 10:38:38,134 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 23.4766s - train: 23.4896s
2023-03-01T19:38:38.206802249+09:00 INFO flwr 2023-03-01 10:38:38,206 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 23.5482s - train: 23.5306s
2023-03-01T19:38:38.236888080+09:00 INFO flwr 2023-03-01 10:38:38,236 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 23.5784s - train: 23.5892s
2023-03-01T19:38:38.310397113+09:00 INFO flwr 2023-03-01 10:38:38,310 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 23.6519s - train: 23.6520s
2023-03-01T19:38:38.343779036+09:00 INFO flwr 2023-03-01 10:38:38,343 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 23.6852s - train: 23.6811s
2023-03-01T19:38:38.347332131+09:00 INFO flwr 2023-03-01 10:38:38,347 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 23.6888s - train: 23.6831s
2023-03-01T19:38:38.411420028+09:00 INFO flwr 2023-03-01 10:38:38,411 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 23.7529s - train: 23.7572s
2023-03-01T19:38:38.415820379+09:00 INFO flwr 2023-03-01 10:38:38,415 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 23.7573s - train: 23.7537s
2023-03-01T19:38:44.715848283+09:00 INFO flwr 2023-03-01 10:38:44,715 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 30.0572s - train: 30.0152s
2023-03-01T19:38:44.874434848+09:00 INFO flwr 2023-03-01 10:38:44,874 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 30.2159s - train: 30.1726s
2023-03-01T19:38:44.900992206+09:00 INFO flwr 2023-03-01 10:38:44,900 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 30.2425s - train: 30.2437s
2023-03-01T19:38:45.040686168+09:00 INFO flwr 2023-03-01 10:38:45,040 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 30.3821s - train: 30.3773s
2023-03-01T19:38:45.112231685+09:00 INFO flwr 2023-03-01 10:38:45,112 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 30.4536s - train: 30.4449s
2023-03-01T19:38:45.125134689+09:00 INFO flwr 2023-03-01 10:38:45,124 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 30.4666s - train: 30.4355s
2023-03-01T19:38:45.291720370+09:00 INFO flwr 2023-03-01 10:38:45,291 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 30.6332s - train: 30.5768s
2023-03-01T19:38:45.391690316+09:00 INFO flwr 2023-03-01 10:38:45,391 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 30.7332s - train: 30.7153s
2023-03-01T19:38:45.696986092+09:00 INFO flwr 2023-03-01 10:38:45,696 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 31.0385s - train: 31.0068s
2023-03-01T19:38:45.702854628+09:00 INFO flwr 2023-03-01 10:38:45,702 | server.py:396 | cid: ipv4:10.1.196.122:34554 - train + comm: 31.0444s - train: 31.0064s
2023-03-01T19:38:45.819931145+09:00 INFO flwr 2023-03-01 10:38:45,819 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 31.1613s - train: 31.1252s
2023-03-01T19:38:45.839796718+09:00 INFO flwr 2023-03-01 10:38:45,839 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 31.1812s - train: 31.1423s
2023-03-01T19:38:46.054728737+09:00 INFO flwr 2023-03-01 10:38:46,054 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 31.3961s - train: 31.3630s
2023-03-01T19:38:46.139119596+09:00 INFO flwr 2023-03-01 10:38:46,138 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 31.4805s - train: 31.4672s
2023-03-01T19:38:46.247052942+09:00 INFO flwr 2023-03-01 10:38:46,246 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 31.5885s - train: 31.5624s
2023-03-01T19:38:46.649518235+09:00 INFO flwr 2023-03-01 10:38:46,649 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 31.9910s - train: 31.9538s
2023-03-01T19:38:51.104396887+09:00 INFO flwr 2023-03-01 10:38:51,104 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 36.4458s - train: 18.4722s
2023-03-01T19:38:52.523767793+09:00 INFO flwr 2023-03-01 10:38:52,523 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 37.8652s - train: 20.1471s
2023-03-01T19:38:52.561326350+09:00 INFO flwr 2023-03-01 10:38:52,561 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 37.9028s - train: 20.0347s
2023-03-01T19:38:56.067752655+09:00 INFO flwr 2023-03-01 10:38:56,067 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 41.4092s - train: 17.9686s
2023-03-01T19:38:56.645951226+09:00 INFO flwr 2023-03-01 10:38:56,645 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 41.9874s - train: 18.4302s
2023-03-01T19:38:56.669905909+09:00 INFO flwr 2023-03-01 10:38:56,669 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 42.0113s - train: 18.3203s
2023-03-01T19:38:56.773658032+09:00 INFO flwr 2023-03-01 10:38:56,773 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 42.1151s - train: 18.7082s
2023-03-01T19:38:57.084835678+09:00 INFO flwr 2023-03-01 10:38:57,084 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 42.4261s - train: 19.0203s
2023-03-01T19:38:57.413487887+09:00 INFO flwr 2023-03-01 10:38:57,413 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 42.7548s - train: 19.1674s
2023-03-01T19:38:58.110057395+09:00 INFO flwr 2023-03-01 10:38:58,109 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 43.4514s - train: 19.7892s
2023-03-01T19:39:04.316373538+09:00 INFO flwr 2023-03-01 10:39:04,315 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 49.6576s - train: 26.1644s
2023-03-01T19:39:04.723123958+09:00 INFO flwr 2023-03-01 10:39:04,722 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 50.0644s - train: 26.6644s
2023-03-01T19:39:04.871690625+09:00 INFO flwr 2023-03-01 10:39:04,871 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 50.2130s - train: 26.7457s
2023-03-01T19:39:05.063425596+09:00 INFO flwr 2023-03-01 10:39:05,063 | server.py:396 | cid: ipv4:10.1.196.116:57418 - train + comm: 50.4048s - train: 26.6994s
2023-03-01T19:39:05.065818508+09:00 DEBUG flwr 2023-03-01 10:39:05,065 | server.py:257 | fit_round 7 received 46 results and 0 failures
2023-03-01T19:39:05.161831659+09:00 DEBUG flwr 2023-03-01 10:39:05,161 | server.py:184 | evaluate_round 7: strategy sampled 45 clients (out of 50)
2023-03-01T19:39:28.318529102+09:00 DEBUG flwr 2023-03-01 10:39:28,318 | server.py:198 | evaluate_round 7 received 45 results and 0 failures
2023-03-01T19:39:28.318885578+09:00 DEBUG flwr 2023-03-01 10:39:28,318 | server.py:243 | fit_round 8: strategy sampled 43 clients (out of 50)
2023-03-01T19:39:49.763484004+09:00 INFO flwr 2023-03-01 10:39:49,763 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.4006s - train: 21.4023s
2023-03-01T19:39:49.962915018+09:00 INFO flwr 2023-03-01 10:39:49,962 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 21.5999s - train: 21.5992s
2023-03-01T19:39:50.056567280+09:00 INFO flwr 2023-03-01 10:39:50,056 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 21.6938s - train: 21.7183s
2023-03-01T19:39:50.058659493+09:00 INFO flwr 2023-03-01 10:39:50,058 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 21.6959s - train: 21.6895s
2023-03-01T19:39:50.072711043+09:00 INFO flwr 2023-03-01 10:39:50,066 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.7037s - train: 21.7078s
2023-03-01T19:39:50.269764985+09:00 INFO flwr 2023-03-01 10:39:50,268 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 21.9058s - train: 21.8779s
2023-03-01T19:39:50.286177133+09:00 INFO flwr 2023-03-01 10:39:50,285 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 21.9234s - train: 21.9384s
2023-03-01T19:39:52.921617726+09:00 INFO flwr 2023-03-01 10:39:52,921 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 24.5588s - train: 24.5855s
2023-03-01T19:39:52.947984503+09:00 INFO flwr 2023-03-01 10:39:52,947 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 24.5851s - train: 24.6056s
2023-03-01T19:39:52.967401518+09:00 INFO flwr 2023-03-01 10:39:52,967 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 24.6046s - train: 24.6145s
2023-03-01T19:39:53.009320329+09:00 INFO flwr 2023-03-01 10:39:53,009 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 24.6464s - train: 24.6471s
2023-03-01T19:39:53.012145791+09:00 INFO flwr 2023-03-01 10:39:53,011 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 24.6492s - train: 24.6770s
2023-03-01T19:39:53.083208233+09:00 INFO flwr 2023-03-01 10:39:53,082 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 24.7203s - train: 24.7444s
2023-03-01T19:39:53.138864501+09:00 INFO flwr 2023-03-01 10:39:53,138 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 24.7759s - train: 24.8069s
2023-03-01T19:39:53.161080323+09:00 INFO flwr 2023-03-01 10:39:53,160 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 24.7983s - train: 24.8001s
2023-03-01T19:39:53.169743022+09:00 INFO flwr 2023-03-01 10:39:53,169 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 24.8070s - train: 24.8412s
2023-03-01T19:39:53.210322914+09:00 INFO flwr 2023-03-01 10:39:53,210 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 24.8476s - train: 24.8555s
2023-03-01T19:39:53.219915730+09:00 INFO flwr 2023-03-01 10:39:53,219 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 24.8571s - train: 24.8841s
2023-03-01T19:39:53.226203156+09:00 INFO flwr 2023-03-01 10:39:53,226 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 24.8634s - train: 24.8562s
2023-03-01T19:39:53.233029246+09:00 INFO flwr 2023-03-01 10:39:53,232 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 24.8701s - train: 24.8820s
2023-03-01T19:39:53.240178528+09:00 INFO flwr 2023-03-01 10:39:53,240 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 24.8774s - train: 24.8891s
2023-03-01T19:39:53.331422182+09:00 INFO flwr 2023-03-01 10:39:53,331 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 24.9685s - train: 24.9833s
2023-03-01T19:39:54.371229011+09:00 INFO flwr 2023-03-01 10:39:54,370 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 26.0083s - train: 26.0051s
2023-03-01T19:39:54.413371870+09:00 INFO flwr 2023-03-01 10:39:54,413 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 26.0504s - train: 26.0532s
2023-03-01T19:39:54.429558697+09:00 INFO flwr 2023-03-01 10:39:54,429 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 26.0667s - train: 26.0680s
2023-03-01T19:39:54.535882331+09:00 INFO flwr 2023-03-01 10:39:54,535 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 26.1730s - train: 26.1808s
2023-03-01T19:39:54.616885891+09:00 INFO flwr 2023-03-01 10:39:54,616 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 26.2541s - train: 26.2299s
2023-03-01T19:39:54.993348245+09:00 INFO flwr 2023-03-01 10:39:54,993 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 26.6305s - train: 26.5931s
2023-03-01T19:39:55.035389903+09:00 INFO flwr 2023-03-01 10:39:55,035 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 26.6725s - train: 26.6608s
2023-03-01T19:39:55.245524772+09:00 INFO flwr 2023-03-01 10:39:55,245 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 26.8826s - train: 26.8659s
2023-03-01T19:39:55.761429442+09:00 INFO flwr 2023-03-01 10:39:55,761 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 27.3986s - train: 27.3859s
2023-03-01T19:39:55.821135229+09:00 INFO flwr 2023-03-01 10:39:55,820 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 27.4583s - train: 27.4597s
2023-03-01T19:40:04.179765019+09:00 INFO flwr 2023-03-01 10:40:04,179 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 35.8169s - train: 14.4074s
2023-03-01T19:40:08.853928357+09:00 INFO flwr 2023-03-01 10:40:08,853 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 40.4911s - train: 18.7903s
2023-03-01T19:40:09.046129264+09:00 INFO flwr 2023-03-01 10:40:09,045 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 40.6834s - train: 18.7529s
2023-03-01T19:40:10.946026483+09:00 INFO flwr 2023-03-01 10:40:10,945 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 42.5832s - train: 17.9268s
2023-03-01T19:40:15.215449590+09:00 INFO flwr 2023-03-01 10:40:15,215 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 46.8525s - train: 25.2348s
2023-03-01T19:40:15.455812776+09:00 INFO flwr 2023-03-01 10:40:15,455 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 47.0930s - train: 25.1755s
2023-03-01T19:40:15.817244201+09:00 INFO flwr 2023-03-01 10:40:15,816 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 47.4543s - train: 25.7375s
2023-03-01T19:40:16.046372367+09:00 INFO flwr 2023-03-01 10:40:16,046 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 47.6834s - train: 25.9679s
2023-03-01T19:40:17.135234746+09:00 INFO flwr 2023-03-01 10:40:17,134 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 48.7723s - train: 24.1736s
2023-03-01T19:40:18.339990908+09:00 INFO flwr 2023-03-01 10:40:18,339 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 49.9769s - train: 25.3603s
2023-03-01T19:40:18.344760841+09:00 INFO flwr 2023-03-01 10:40:18,344 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 49.9819s - train: 25.4015s
2023-03-01T19:40:18.348267315+09:00 DEBUG flwr 2023-03-01 10:40:18,348 | server.py:257 | fit_round 8 received 43 results and 0 failures
2023-03-01T19:40:18.455935369+09:00 DEBUG flwr 2023-03-01 10:40:18,455 | server.py:184 | evaluate_round 8: strategy sampled 44 clients (out of 50)
2023-03-01T19:40:41.752996120+09:00 DEBUG flwr 2023-03-01 10:40:41,752 | server.py:198 | evaluate_round 8 received 44 results and 0 failures
2023-03-01T19:40:41.753674308+09:00 DEBUG flwr 2023-03-01 10:40:41,753 | server.py:243 | fit_round 9: strategy sampled 43 clients (out of 50)
2023-03-01T19:41:02.282723501+09:00 INFO flwr 2023-03-01 10:41:02,282 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 20.5016s - train: 20.5117s
2023-03-01T19:41:02.306931890+09:00 INFO flwr 2023-03-01 10:41:02,306 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 20.5258s - train: 20.5308s
2023-03-01T19:41:02.429036034+09:00 INFO flwr 2023-03-01 10:41:02,428 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 20.6480s - train: 20.6507s
2023-03-01T19:41:02.444317085+09:00 INFO flwr 2023-03-01 10:41:02,444 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 20.6632s - train: 20.6641s
2023-03-01T19:41:02.470224248+09:00 INFO flwr 2023-03-01 10:41:02,470 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 20.6891s - train: 20.6962s
2023-03-01T19:41:02.477326945+09:00 INFO flwr 2023-03-01 10:41:02,477 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 20.6963s - train: 20.6871s
2023-03-01T19:41:02.534582605+09:00 INFO flwr 2023-03-01 10:41:02,534 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 20.7534s - train: 20.7209s
2023-03-01T19:41:02.581817561+09:00 INFO flwr 2023-03-01 10:41:02,581 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 20.8007s - train: 20.8169s
2023-03-01T19:41:02.632595601+09:00 INFO flwr 2023-03-01 10:41:02,632 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 20.8515s - train: 20.8423s
2023-03-01T19:41:02.643997824+09:00 INFO flwr 2023-03-01 10:41:02,643 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 20.8629s - train: 20.8626s
2023-03-01T19:41:02.758367259+09:00 INFO flwr 2023-03-01 10:41:02,758 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 20.9773s - train: 20.9788s
2023-03-01T19:41:03.065606924+09:00 INFO flwr 2023-03-01 10:41:03,065 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.2845s - train: 21.2530s
2023-03-01T19:41:03.106185901+09:00 INFO flwr 2023-03-01 10:41:03,106 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.3251s - train: 21.3398s
2023-03-01T19:41:03.221174938+09:00 INFO flwr 2023-03-01 10:41:03,220 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 21.4399s - train: 21.4040s
2023-03-01T19:41:03.457769439+09:00 INFO flwr 2023-03-01 10:41:03,457 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 21.6767s - train: 21.6550s
2023-03-01T19:41:03.496636538+09:00 INFO flwr 2023-03-01 10:41:03,496 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 21.7155s - train: 21.6838s
2023-03-01T19:41:03.599568534+09:00 INFO flwr 2023-03-01 10:41:03,599 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 21.8184s - train: 21.7939s
2023-03-01T19:41:11.110640128+09:00 INFO flwr 2023-03-01 10:41:11,110 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 29.3295s - train: 29.2889s
2023-03-01T19:41:11.296492095+09:00 INFO flwr 2023-03-01 10:41:11,296 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 29.5155s - train: 29.4810s
2023-03-01T19:41:11.468051393+09:00 INFO flwr 2023-03-01 10:41:11,467 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 29.6869s - train: 29.6513s
2023-03-01T19:41:11.621659491+09:00 INFO flwr 2023-03-01 10:41:11,621 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 29.8405s - train: 29.7976s
2023-03-01T19:41:11.632249308+09:00 INFO flwr 2023-03-01 10:41:11,632 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 29.8512s - train: 29.8466s
2023-03-01T19:41:11.823034347+09:00 INFO flwr 2023-03-01 10:41:11,822 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 30.0419s - train: 30.0310s
2023-03-01T19:41:11.947094490+09:00 INFO flwr 2023-03-01 10:41:11,946 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 30.1660s - train: 30.1413s
2023-03-01T19:41:12.029166854+09:00 INFO flwr 2023-03-01 10:41:12,028 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 30.2480s - train: 30.2100s
2023-03-01T19:41:12.029921934+09:00 INFO flwr 2023-03-01 10:41:12,029 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 30.2489s - train: 30.2074s
2023-03-01T19:41:12.044445487+09:00 INFO flwr 2023-03-01 10:41:12,044 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 30.2634s - train: 30.2197s
2023-03-01T19:41:12.238795917+09:00 INFO flwr 2023-03-01 10:41:12,238 | server.py:396 | cid: ipv4:10.1.196.122:34554 - train + comm: 30.4577s - train: 30.4131s
2023-03-01T19:41:12.270097941+09:00 INFO flwr 2023-03-01 10:41:12,269 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 30.4890s - train: 30.4938s
2023-03-01T19:41:12.292145029+09:00 INFO flwr 2023-03-01 10:41:12,291 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 30.5110s - train: 30.4549s
2023-03-01T19:41:12.324705076+09:00 INFO flwr 2023-03-01 10:41:12,324 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 30.5436s - train: 30.5059s
2023-03-01T19:41:12.459421505+09:00 INFO flwr 2023-03-01 10:41:12,459 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 30.6784s - train: 30.6374s
2023-03-01T19:41:16.921385347+09:00 INFO flwr 2023-03-01 10:41:16,920 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 35.1401s - train: 14.4670s
2023-03-01T19:41:22.131891129+09:00 INFO flwr 2023-03-01 10:41:22,131 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 40.3508s - train: 19.6477s
2023-03-01T19:41:22.206585557+09:00 INFO flwr 2023-03-01 10:41:22,206 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 40.4254s - train: 19.9018s
2023-03-01T19:41:22.221701909+09:00 INFO flwr 2023-03-01 10:41:22,221 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 40.4406s - train: 19.5693s
2023-03-01T19:41:22.224130846+09:00 INFO flwr 2023-03-01 10:41:22,223 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 40.4431s - train: 19.7887s
2023-03-01T19:41:22.307711261+09:00 INFO flwr 2023-03-01 10:41:22,307 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 40.5266s - train: 19.8306s
2023-03-01T19:41:22.630835259+09:00 INFO flwr 2023-03-01 10:41:22,630 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 40.8496s - train: 20.0420s
2023-03-01T19:41:22.640877085+09:00 INFO flwr 2023-03-01 10:41:22,640 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 40.8598s - train: 20.0979s
2023-03-01T19:41:22.735427007+09:00 INFO flwr 2023-03-01 10:41:22,735 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 40.9543s - train: 19.9695s
2023-03-01T19:41:27.995322990+09:00 INFO flwr 2023-03-01 10:41:27,994 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 46.2139s - train: 25.6654s
2023-03-01T19:41:28.012678238+09:00 INFO flwr 2023-03-01 10:41:28,012 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 46.2314s - train: 25.3656s
2023-03-01T19:41:28.016738845+09:00 DEBUG flwr 2023-03-01 10:41:28,016 | server.py:257 | fit_round 9 received 43 results and 0 failures
2023-03-01T19:41:28.104156315+09:00 DEBUG flwr 2023-03-01 10:41:28,103 | server.py:184 | evaluate_round 9: strategy sampled 42 clients (out of 50)
