2023-03-02T23:35:00.595817832+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-02T23:35:01.303772252+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-02T23:35:01.303806817+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_143500-xypoki3l
2023-03-02T23:35:01.303831945+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-02T23:35:01.306664230+09:00 wandb: Syncing run swift-leaf-10
2023-03-02T23:35:01.306675820+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-02T23:35:01.306686888+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/xypoki3l
2023-03-02T23:35:01.312338826+09:00 INFO flwr 2023-03-02 14:35:01,312 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T00:51:44.128309699+09:00 INFO flwr 2023-03-02 15:51:44,128 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 110.2885s - train + comm: 110.3596s
2023-03-03T00:51:45.228855901+09:00 INFO flwr 2023-03-02 15:51:45,228 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 111.4173s - train + comm: 111.4601s
2023-03-03T00:51:45.514537139+09:00 INFO flwr 2023-03-02 15:51:45,514 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 111.6829s - train + comm: 111.7459s
2023-03-03T00:51:47.148725838+09:00 INFO flwr 2023-03-02 15:51:47,148 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 113.3348s - train + comm: 113.3800s
2023-03-03T00:51:47.799553199+09:00 INFO flwr 2023-03-02 15:51:47,799 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 113.9654s - train + comm: 114.0307s
2023-03-03T00:51:52.666298244+09:00 INFO flwr 2023-03-02 15:51:52,666 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 61.3935s - train + comm: 118.8977s
2023-03-03T00:52:06.942734741+09:00 INFO flwr 2023-03-02 15:52:06,942 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 66.9781s - train + comm: 133.1740s
2023-03-03T00:52:21.748920804+09:00 INFO flwr 2023-03-02 15:52:21,748 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 148.0009s - train + comm: 147.9803s
2023-03-03T00:52:22.440586589+09:00 INFO flwr 2023-03-02 15:52:22,440 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 148.6732s - train + comm: 148.6719s
2023-03-03T00:52:22.951497693+09:00 INFO flwr 2023-03-02 15:52:22,951 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 149.1820s - train + comm: 149.1828s
2023-03-03T00:52:23.406936698+09:00 INFO flwr 2023-03-02 15:52:23,406 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 149.5759s - train + comm: 149.6381s
2023-03-03T00:52:23.419404242+09:00 INFO flwr 2023-03-02 15:52:23,419 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 149.6515s - train + comm: 149.6506s
2023-03-03T00:52:23.454909881+09:00 INFO flwr 2023-03-02 15:52:23,454 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 149.6901s - train + comm: 149.6862s
2023-03-03T00:52:28.770119354+09:00 INFO flwr 2023-03-02 15:52:28,769 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 78.2323s - train + comm: 155.0014s
2023-03-03T00:52:47.035168126+09:00 INFO flwr 2023-03-02 15:52:47,034 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 101.3608s - train + comm: 173.2664s
2023-03-03T00:52:49.670365220+09:00 INFO flwr 2023-03-02 15:52:49,670 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 102.9336s - train + comm: 175.9017s
2023-03-03T00:52:58.211696420+09:00 INFO flwr 2023-03-02 15:52:58,211 | server.py:435 | cid: ipv4:10.1.196.121:40956 - train: 184.3708s - train + comm: 184.4428s
2023-03-03T00:53:02.032030215+09:00 INFO flwr 2023-03-02 15:53:02,031 | server.py:435 | cid: ipv4:10.1.196.90:48282 - train: 188.1938s - train + comm: 188.2633s
2023-03-03T00:53:25.037050767+09:00 INFO flwr 2023-03-02 15:53:25,036 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 137.4629s - train + comm: 211.2683s
2023-03-03T00:53:28.233706067+09:00 INFO flwr 2023-03-02 15:53:28,233 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 138.9846s - train + comm: 214.4650s
2023-03-03T00:53:28.236866083+09:00 DEBUG flwr 2023-03-02 15:53:28,236 | server.py:295 | fit_round 15 received 42 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 267.67it/s]
2023-03-03T00:53:29.506209968+09:00 INFO flwr 2023-03-02 15:53:29,506 | server.py:126 | fit progress: (15, 1449.12464889884, {'accuracy': 0.5848}, 4706.98128418345)
2023-03-03T00:53:29.506408432+09:00 DEBUG flwr 2023-03-02 15:53:29,506 | server.py:222 | evaluate_round 15: strategy sampled 41 clients (out of 50)
2023-03-03T00:53:36.720381361+09:00 DEBUG flwr 2023-03-02 15:53:36,720 | server.py:236 | evaluate_round 15 received 41 results and 0 failures
2023-03-03T00:53:36.721863412+09:00 DEBUG flwr 2023-03-02 15:53:36,721 | server.py:281 | fit_round 16: strategy sampled 43 clients (out of 50)
2023-03-03T00:54:18.780747048+09:00 INFO flwr 2023-03-02 15:54:18,780 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 41.9783s - train + comm: 42.0183s
2023-03-03T00:54:19.591476518+09:00 INFO flwr 2023-03-02 15:54:19,591 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 42.7882s - train + comm: 42.8291s
2023-03-03T00:54:36.593534230+09:00 INFO flwr 2023-03-02 15:54:36,593 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 59.8521s - train + comm: 59.8311s
2023-03-03T00:54:36.668294165+09:00 INFO flwr 2023-03-02 15:54:36,668 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 59.9001s - train + comm: 59.9059s
2023-03-03T00:54:36.799399977+09:00 INFO flwr 2023-03-02 15:54:36,799 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 60.0642s - train + comm: 60.0370s
2023-03-03T00:54:36.886297417+09:00 INFO flwr 2023-03-02 15:54:36,886 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 60.1539s - train + comm: 60.1239s
2023-03-03T00:54:37.186416370+09:00 INFO flwr 2023-03-02 15:54:37,186 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 60.4333s - train + comm: 60.4240s
2023-03-03T00:54:38.650813749+09:00 INFO flwr 2023-03-02 15:54:38,650 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 61.8486s - train + comm: 61.8884s
2023-03-03T00:54:43.818721398+09:00 INFO flwr 2023-03-02 15:54:43,818 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 66.9924s - train + comm: 67.0560s
2023-03-03T00:54:44.553671221+09:00 INFO flwr 2023-03-02 15:54:44,553 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 67.7686s - train + comm: 67.7913s
2023-03-03T00:54:47.256066549+09:00 INFO flwr 2023-03-02 15:54:47,255 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 70.4893s - train + comm: 70.4936s
2023-03-03T00:54:49.996091986+09:00 INFO flwr 2023-03-02 15:54:49,995 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 73.1992s - train + comm: 73.2336s
2023-03-03T00:55:05.754082529+09:00 INFO flwr 2023-03-02 15:55:05,753 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 88.9956s - train + comm: 88.9917s
2023-03-03T00:55:05.806789760+09:00 INFO flwr 2023-03-02 15:55:05,806 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 89.0239s - train + comm: 89.0444s
2023-03-03T00:55:05.963683325+09:00 INFO flwr 2023-03-02 15:55:05,963 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 89.1997s - train + comm: 89.2013s
2023-03-03T00:55:06.924123805+09:00 INFO flwr 2023-03-02 15:55:06,923 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 90.1858s - train + comm: 90.1617s
2023-03-03T00:55:12.842197368+09:00 INFO flwr 2023-03-02 15:55:12,841 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 35.9439s - train + comm: 96.0798s
2023-03-03T00:55:13.688314441+09:00 INFO flwr 2023-03-02 15:55:13,688 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 96.8984s - train + comm: 96.9259s
2023-03-03T00:55:19.743736303+09:00 INFO flwr 2023-03-02 15:55:19,743 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 102.9411s - train + comm: 102.9813s
2023-03-03T00:55:20.249808009+09:00 INFO flwr 2023-03-02 15:55:20,249 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 103.4487s - train + comm: 103.4874s
2023-03-03T00:55:22.908878645+09:00 INFO flwr 2023-03-02 15:55:22,908 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 106.1613s - train + comm: 106.1463s
2023-03-03T00:55:23.115969550+09:00 INFO flwr 2023-03-02 15:55:23,115 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 106.3028s - train + comm: 106.3534s
2023-03-03T00:55:23.337064943+09:00 INFO flwr 2023-03-02 15:55:23,336 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 106.5346s - train + comm: 106.5747s
2023-03-03T00:55:25.561481595+09:00 INFO flwr 2023-03-02 15:55:25,561 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 108.7673s - train + comm: 108.7992s
2023-03-03T00:55:28.168841432+09:00 INFO flwr 2023-03-02 15:55:28,168 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 69.3682s - train + comm: 111.4063s
2023-03-03T00:55:53.804328806+09:00 INFO flwr 2023-03-02 15:55:53,804 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 69.9649s - train + comm: 137.0419s
2023-03-03T00:55:58.007454318+09:00 INFO flwr 2023-03-02 15:55:58,007 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 81.3785s - train + comm: 141.2449s
2023-03-03T00:56:05.247942068+09:00 INFO flwr 2023-03-02 15:56:05,247 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 105.6335s - train + comm: 148.4856s
2023-03-03T00:56:09.735585695+09:00 INFO flwr 2023-03-02 15:56:09,735 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 152.9928s - train + comm: 152.9732s
2023-03-03T00:56:09.914152541+09:00 INFO flwr 2023-03-02 15:56:09,913 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 153.1609s - train + comm: 153.1516s
2023-03-03T00:56:10.438009271+09:00 INFO flwr 2023-03-02 15:56:10,437 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 153.6764s - train + comm: 153.6757s
2023-03-03T00:56:10.551385029+09:00 INFO flwr 2023-03-02 15:56:10,551 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 153.7866s - train + comm: 153.7890s
2023-03-03T00:56:10.807270771+09:00 INFO flwr 2023-03-02 15:56:10,806 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 153.9879s - train + comm: 154.0447s
2023-03-03T00:56:11.049480580+09:00 INFO flwr 2023-03-02 15:56:11,049 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 154.3148s - train + comm: 154.2870s
2023-03-03T00:56:11.151089794+09:00 INFO flwr 2023-03-02 15:56:11,150 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 154.4031s - train + comm: 154.3887s
2023-03-03T00:56:11.715256882+09:00 INFO flwr 2023-03-02 15:56:11,714 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 154.9575s - train + comm: 154.9526s
2023-03-03T00:56:17.062990285+09:00 INFO flwr 2023-03-02 15:56:17,062 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 100.2509s - train + comm: 160.3004s
2023-03-03T00:56:20.051480177+09:00 INFO flwr 2023-03-02 15:56:20,051 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 103.3665s - train + comm: 163.2890s
2023-03-03T00:56:30.231726705+09:00 INFO flwr 2023-03-02 15:56:30,231 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 105.6610s - train + comm: 173.4692s
2023-03-03T00:56:31.377019745+09:00 INFO flwr 2023-03-02 15:56:31,376 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 104.1080s - train + comm: 174.6144s
2023-03-03T00:56:37.912599753+09:00 INFO flwr 2023-03-02 15:56:37,912 | server.py:435 | cid: ipv4:10.1.196.86:47696 - train: 181.1003s - train + comm: 181.1499s
2023-03-03T00:57:34.214580662+09:00 INFO flwr 2023-03-02 15:57:34,214 | server.py:435 | cid: ipv4:10.1.196.96:59852 - train: 177.0075s - train + comm: 237.4521s
2023-03-03T01:01:18.327199187+09:00 INFO flwr 2023-03-02 16:01:18,326 | server.py:435 | cid: ipv4:10.1.205.22:56070 - train: 399.6691s - train + comm: 461.5646s
2023-03-03T01:01:18.330767056+09:00 DEBUG flwr 2023-03-02 16:01:18,330 | server.py:295 | fit_round 16 received 43 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 254.93it/s]
2023-03-03T01:01:19.655092579+09:00 INFO flwr 2023-03-02 16:01:19,654 | server.py:126 | fit progress: (16, 1471.6329972445965, {'acc2023-03-03T01:01:19.655280440+09:00 DEBUG flwr 2023-03-02 16:01:19,655 | server.py:222 | evaluate_round 16: strategy sampled 42 clients (out of 50)
2023-03-03T01:01:27.066600984+09:00 DEBUG flwr 2023-03-02 16:01:27,066 | server.py:236 | evaluate_round 16 received 42 results and 0 failures
2023-03-03T01:01:27.068384849+09:00 DEBUG flwr 2023-03-02 16:01:27,068 | server.py:281 | fit_round 17: strategy sampled 42 clients (out of 50)
2023-03-03T01:02:13.507187679+09:00 INFO flwr 2023-03-02 16:02:13,506 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 46.3386s - train + comm: 46.3888s
2023-03-03T01:02:17.065108649+09:00 INFO flwr 2023-03-02 16:02:17,064 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 49.8972s - train + comm: 49.9468s
2023-03-03T01:02:17.290774559+09:00 INFO flwr 2023-03-02 16:02:17,290 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 50.2028s - train + comm: 50.1724s
2023-03-03T01:02:20.874429859+09:00 INFO flwr 2023-03-02 16:02:20,874 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 53.7521s - train + comm: 53.7562s
2023-03-03T01:02:28.471962507+09:00 INFO flwr 2023-03-02 16:02:28,471 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 61.3279s - train + comm: 61.3537s
2023-03-03T01:02:34.007082224+09:00 INFO flwr 2023-03-02 16:02:34,006 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 66.8373s - train + comm: 66.8887s
2023-03-03T01:02:35.993032679+09:00 INFO flwr 2023-03-02 16:02:35,992 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 68.8162s - train + comm: 68.8747s
2023-03-03T01:02:36.278563293+09:00 INFO flwr 2023-03-02 16:02:36,278 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 69.1668s - train + comm: 69.1602s
2023-03-03T01:02:40.359893575+09:00 INFO flwr 2023-03-02 16:02:40,359 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 73.1873s - train + comm: 73.2416s
2023-03-03T01:02:40.669429810+09:00 INFO flwr 2023-03-02 16:02:40,669 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 73.5021s - train + comm: 73.5511s
2023-03-03T01:02:51.270885347+09:00 INFO flwr 2023-03-02 16:02:51,270 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 84.1831s - train + comm: 84.1526s
2023-03-03T01:02:52.470409561+09:00 INFO flwr 2023-03-02 16:02:52,470 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 85.3741s - train + comm: 85.3521s
2023-03-03T01:02:52.839124034+09:00 INFO flwr 2023-03-02 16:02:52,838 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 85.7194s - train + comm: 85.7208s
2023-03-03T01:02:53.451999323+09:00 INFO flwr 2023-03-02 16:02:53,451 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 86.3485s - train + comm: 86.3336s
2023-03-03T01:03:09.488558408+09:00 INFO flwr 2023-03-02 16:03:09,488 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 55.9704s - train + comm: 102.3703s
2023-03-03T01:03:10.322184539+09:00 INFO flwr 2023-03-02 16:03:10,321 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 103.1488s - train + comm: 103.2038s
2023-03-03T01:03:11.556313754+09:00 INFO flwr 2023-03-02 16:03:11,556 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 104.4646s - train + comm: 104.4380s
2023-03-03T01:03:12.756177564+09:00 INFO flwr 2023-03-02 16:03:12,756 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 55.6855s - train + comm: 105.6379s
2023-03-03T01:03:13.706708523+09:00 INFO flwr 2023-03-02 16:03:13,706 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 106.5760s - train + comm: 106.5882s
2023-03-03T01:03:14.411267536+09:00 INFO flwr 2023-03-02 16:03:14,411 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 107.2337s - train + comm: 107.2929s
2023-03-03T01:03:15.728546677+09:00 INFO flwr 2023-03-02 16:03:15,728 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 108.5834s - train + comm: 108.6102s
2023-03-03T01:03:24.276696145+09:00 INFO flwr 2023-03-02 16:03:24,276 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 66.9639s - train + comm: 117.1584s
2023-03-03T01:03:30.114850013+09:00 INFO flwr 2023-03-02 16:03:30,114 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 69.2249s - train + comm: 122.9964s
2023-03-03T01:03:30.582036332+09:00 INFO flwr 2023-03-02 16:03:30,581 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 54.2973s - train + comm: 123.4637s
2023-03-03T01:03:45.857977288+09:00 INFO flwr 2023-03-02 16:03:45,857 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 138.7548s - train + comm: 138.7396s
2023-03-03T01:03:46.380470414+09:00 INFO flwr 2023-03-02 16:03:46,380 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 139.2311s - train + comm: 139.2622s
2023-03-03T01:03:47.585346215+09:00 INFO flwr 2023-03-02 16:03:47,585 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 140.4282s - train + comm: 140.4670s
2023-03-03T01:03:48.574785868+09:00 INFO flwr 2023-03-02 16:03:48,574 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 141.4823s - train + comm: 141.4564s
2023-03-03T01:03:55.662721462+09:00 INFO flwr 2023-03-02 16:03:55,662 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 79.6642s - train + comm: 148.5445s
2023-03-03T01:03:57.854080714+09:00 INFO flwr 2023-03-02 16:03:57,853 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 150.7472s - train + comm: 150.7357s
2023-03-03T01:03:58.338091782+09:00 INFO flwr 2023-03-02 16:03:58,337 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 151.2524s - train + comm: 151.2197s
2023-03-03T01:03:58.353670574+09:00 INFO flwr 2023-03-02 16:03:58,353 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 151.2564s - train + comm: 151.2353s
2023-03-03T01:03:58.651652176+09:00 INFO flwr 2023-03-02 16:03:58,651 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 151.5670s - train + comm: 151.5333s
2023-03-03T01:03:59.243073549+09:00 INFO flwr 2023-03-02 16:03:59,242 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 152.1542s - train + comm: 152.1248s
2023-03-03T01:04:00.121354435+09:00 INFO flwr 2023-03-02 16:04:00,121 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 153.0283s - train + comm: 153.0029s
2023-03-03T01:04:00.907480444+09:00 INFO flwr 2023-03-02 16:04:00,906 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 153.7332s - train + comm: 153.7888s
2023-03-03T01:04:07.228907970+09:00 INFO flwr 2023-03-02 16:04:07,228 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 98.7386s - train + comm: 160.1105s
2023-03-03T01:04:19.204741773+09:00 INFO flwr 2023-03-02 16:04:19,204 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 98.8279s - train + comm: 172.0863s
2023-03-03T01:04:22.727027366+09:00 INFO flwr 2023-03-02 16:04:22,726 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 102.0390s - train + comm: 175.6086s
2023-03-03T01:04:31.824763961+09:00 INFO flwr 2023-03-02 16:04:31,824 | server.py:435 | cid: ipv4:10.1.196.96:59852 - train: 184.6569s - train + comm: 184.7064s
2023-03-03T01:04:56.248398381+09:00 INFO flwr 2023-03-02 16:04:56,248 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 142.2304s - train + comm: 209.1301s
2023-03-03T01:06:52.455250724+09:00 INFO flwr 2023-03-02 16:06:52,454 | server.py:435 | cid: ipv4:10.1.51.200:57902 - train: 325.2936s - train + comm: 325.3366s
2023-03-03T01:06:52.459519153+09:00 DEBUG flwr 2023-03-02 16:06:52,459 | server.py:295 | fit_round 17 received 42 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 271.92it/s]
2023-03-03T01:06:53.721267587+09:00 INFO flwr 2023-03-02 16:06:53,721 | server.py:126 | fit progress: (17, 1513.1571272313595, {'accuracy': 0.585}, 5511.196328223683)
2023-03-03T01:06:53.721532094+09:00 DEBUG flwr 2023-03-02 16:06:53,721 | server.py:222 | evaluate_round 17: strategy sampled 41 clients (out of 50)
2023-03-03T01:07:04.125301339+09:00 DEBUG flwr 2023-03-02 16:07:04,125 | server.py:236 | evaluate_round 17 received 41 results and 0 failures
2023-03-03T01:07:04.126855054+09:00 DEBUG flwr 2023-03-02 16:07:04,126 | server.py:281 | fit_round 18: strategy sampled 42 clients (out of 50)
2023-03-03T01:07:49.348216346+09:00 INFO flwr 2023-03-02 16:07:49,348 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 45.1177s - train + comm: 45.1863s
2023-03-03T01:07:53.213652629+09:00 INFO flwr 2023-03-02 16:07:53,213 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 48.9836s - train + comm: 49.0516s
2023-03-03T01:07:53.356148398+09:00 INFO flwr 2023-03-02 16:07:53,355 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 49.1331s - train + comm: 49.1943s
2023-03-03T01:07:57.563765627+09:00 INFO flwr 2023-03-02 16:07:57,563 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 53.4093s - train + comm: 53.4018s
2023-03-03T01:07:57.600058416+09:00 INFO flwr 2023-03-02 16:07:57,599 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 53.4359s - train + comm: 53.4381s
2023-03-03T01:07:58.312570260+09:00 INFO flwr 2023-03-02 16:07:58,312 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 54.1632s - train + comm: 54.1506s
2023-03-03T01:07:58.721968711+09:00 INFO flwr 2023-03-02 16:07:58,721 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 54.5359s - train + comm: 54.5600s
2023-03-03T01:08:09.018103096+09:00 INFO flwr 2023-03-02 16:08:09,017 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 64.7837s - train + comm: 64.8561s
2023-03-03T01:08:15.613602913+09:00 INFO flwr 2023-03-02 16:08:15,613 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 71.3960s - train + comm: 71.4516s
2023-03-03T01:08:16.335155658+09:00 INFO flwr 2023-03-02 16:08:16,334 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 72.1491s - train + comm: 72.1732s
2023-03-03T01:08:16.566404077+09:00 INFO flwr 2023-03-02 16:08:16,566 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 72.3336s - train + comm: 72.4045s
2023-03-03T01:08:19.106597102+09:00 INFO flwr 2023-03-02 16:08:19,106 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 74.8726s - train + comm: 74.9445s
2023-03-03T01:08:19.234268033+09:00 INFO flwr 2023-03-02 16:08:19,234 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 75.0139s - train + comm: 75.0723s
2023-03-03T01:08:20.476943571+09:00 INFO flwr 2023-03-02 16:08:20,476 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 76.2530s - train + comm: 76.3151s
2023-03-03T01:08:26.408233557+09:00 INFO flwr 2023-03-02 16:08:26,407 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 82.2661s - train + comm: 82.2462s
2023-03-03T01:08:49.140617578+09:00 INFO flwr 2023-03-02 16:08:49,140 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 104.9410s - train + comm: 104.9787s
2023-03-03T01:08:50.833309514+09:00 INFO flwr 2023-03-02 16:08:50,833 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 106.6063s - train + comm: 106.6713s
2023-03-03T01:08:51.819828133+09:00 INFO flwr 2023-03-02 16:08:51,819 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 107.6646s - train + comm: 107.6578s
2023-03-03T01:08:53.211161796+09:00 INFO flwr 2023-03-02 16:08:53,210 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 108.9753s - train + comm: 109.0491s
2023-03-03T01:08:53.612597351+09:00 INFO flwr 2023-03-02 16:08:53,612 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 109.3920s - train + comm: 109.4506s
2023-03-03T01:08:53.797659162+09:00 INFO flwr 2023-03-02 16:08:53,797 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 109.5632s - train + comm: 109.6355s
2023-03-03T01:08:54.521301983+09:00 INFO flwr 2023-03-02 16:08:54,521 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 110.2829s - train + comm: 110.3592s
2023-03-03T01:09:04.662378232+09:00 INFO flwr 2023-03-02 16:09:04,662 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 67.0474s - train + comm: 120.5005s
2023-03-03T01:09:13.576019043+09:00 INFO flwr 2023-03-02 16:09:13,575 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 84.2206s - train + comm: 129.4141s
2023-03-03T01:09:15.731079984+09:00 INFO flwr 2023-03-02 16:09:15,730 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 82.5091s - train + comm: 131.5691s
2023-03-03T01:09:16.750806397+09:00 INFO flwr 2023-03-02 16:09:16,750 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 132.5219s - train + comm: 132.5888s
2023-03-03T01:09:17.071913649+09:00 INFO flwr 2023-03-02 16:09:17,071 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 132.8397s - train + comm: 132.9100s
2023-03-03T01:09:18.376428740+09:00 INFO flwr 2023-03-02 16:09:18,376 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 134.1614s - train + comm: 134.2145s
