2023-03-03T03:50:44.369365399+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-03T03:50:45.505145404+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-03T03:50:45.505342360+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_185044-l28mt3u4
2023-03-03T03:50:45.505373034+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-03T03:50:45.509499715+09:00 wandb: Syncing run crimson-salad-12
2023-03-03T03:50:45.509590842+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-03T03:50:45.509642523+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/l28mt3u4
2023-03-03T03:50:45.519947529+09:00 INFO flwr 2023-03-02 18:50:45,515 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T04:02:22.018759826+09:00 INFO flwr 2023-03-02 19:02:22,018 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.7459s - train + comm: 4.7514s
2023-03-03T04:02:22.095813796+09:00 INFO flwr 2023-03-02 19:02:22,095 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.7960s - train + comm: 4.8286s
2023-03-03T04:02:22.117707005+09:00 INFO flwr 2023-03-02 19:02:22,117 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.6240s - train + comm: 4.8504s
2023-03-03T04:02:22.211250981+09:00 INFO flwr 2023-03-02 19:02:22,210 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.6867s - train + comm: 4.9439s
2023-03-03T04:02:22.351752402+09:00 INFO flwr 2023-03-02 19:02:22,351 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.9011s - train + comm: 5.0846s
2023-03-03T04:02:22.612189454+09:00 INFO flwr 2023-03-02 19:02:22,611 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.1010s - train + comm: 5.3448s
2023-03-03T04:02:22.717269151+09:00 INFO flwr 2023-03-02 19:02:22,716 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.5383s - train + comm: 5.4499s
2023-03-03T04:02:22.757822737+09:00 INFO flwr 2023-03-02 19:02:22,757 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.6529s - train + comm: 5.4906s
2023-03-03T04:02:23.025610680+09:00 INFO flwr 2023-03-02 19:02:23,025 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.7579s - train + comm: 5.7582s
2023-03-03T04:02:23.113859495+09:00 INFO flwr 2023-03-02 19:02:23,113 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.8584s - train + comm: 5.8466s
2023-03-03T04:02:23.221386260+09:00 INFO flwr 2023-03-02 19:02:23,221 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.9557s - train + comm: 5.9541s
2023-03-03T04:02:23.240172006+09:00 INFO flwr 2023-03-02 19:02:23,239 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.9752s - train + comm: 5.9730s
2023-03-03T04:02:23.315262322+09:00 INFO flwr 2023-03-02 19:02:23,314 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.0639s - train + comm: 6.0479s
2023-03-03T04:02:24.206915063+09:00 INFO flwr 2023-03-02 19:02:24,206 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 6.9076s - train + comm: 6.9396s
2023-03-03T04:02:24.257814085+09:00 INFO flwr 2023-03-02 19:02:24,257 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.0864s - train + comm: 6.9906s
2023-03-03T04:02:24.530732623+09:00 INFO flwr 2023-03-02 19:02:24,530 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.2482s - train + comm: 7.2635s
2023-03-03T04:02:24.611648323+09:00 INFO flwr 2023-03-02 19:02:24,611 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.3098s - train + comm: 7.3443s
2023-03-03T04:02:24.636116704+09:00 INFO flwr 2023-03-02 19:02:24,635 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.3318s - train + comm: 7.3689s
2023-03-03T04:02:25.022336121+09:00 INFO flwr 2023-03-02 19:02:25,022 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.4110s - train + comm: 7.7550s
2023-03-03T04:02:25.049271468+09:00 INFO flwr 2023-03-02 19:02:25,049 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.8591s - train + comm: 7.7821s
2023-03-03T04:02:25.134328704+09:00 INFO flwr 2023-03-02 19:02:25,134 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.7107s - train + comm: 7.8671s
2023-03-03T04:02:25.336134070+09:00 INFO flwr 2023-03-02 19:02:25,335 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 8.0527s - train + comm: 8.0689s
2023-03-03T04:02:25.440805556+09:00 INFO flwr 2023-03-02 19:02:25,440 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 8.1390s - train + comm: 8.1735s
2023-03-03T04:02:25.740969305+09:00 INFO flwr 2023-03-02 19:02:25,740 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 5.5923s - train + comm: 8.4736s
2023-03-03T04:02:25.843243573+09:00 INFO flwr 2023-03-02 19:02:25,842 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 5.5246s - train + comm: 8.5759s
2023-03-03T04:02:27.256254200+09:00 INFO flwr 2023-03-02 19:02:27,255 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.5500s - train + comm: 9.9888s
2023-03-03T04:02:27.259208996+09:00 DEBUG flwr 2023-03-02 19:02:27,258 | server.py:295 | fit_round 15 received 46 results and 0 failures
 60%|██████    | 189/313 [00:01<00:01, 105.692023-03-03T04:02:30.343567413+09:00 INFO flwr 2023-03-02 19:02:30,343 | server.py:126 | fit progress: (15, 472.7832575440407, {'accuracy': 0.4464}, 701.5888492241502)
2023-03-03T04:02:30.343762360+09:00 DEBUG flwr 2023-03-02 19:02:30,343 | server.py:222 | evaluate_round 15: strategy sampled 47 clients (out of 50)
2023-03-03T04:02:30.998500497+09:00 DEBUG flwr 2023-03-02 19:02:30,998 | server.py:236 | evaluate_round 15 received 47 results and 0 failures
2023-03-03T04:02:31.000223528+09:00 DEBUG flwr 2023-03-02 19:02:30,999 | server.py:281 | fit_round 16: strategy sampled 46 clients (out of 50)
2023-03-03T04:02:32.916224018+09:00 INFO flwr 2023-03-02 19:02:32,915 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.8742s - train + comm: 1.8212s
2023-03-03T04:02:32.942067228+09:00 INFO flwr 2023-03-02 19:02:32,941 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.9277s - train + comm: 1.8471s
2023-03-03T04:02:33.371965522+09:00 INFO flwr 2023-03-02 19:02:33,371 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.3627s - train + comm: 2.2770s
2023-03-03T04:02:33.434791222+09:00 INFO flwr 2023-03-02 19:02:33,434 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.3330s - train + comm: 2.3398s
2023-03-03T04:02:33.445562456+09:00 INFO flwr 2023-03-02 19:02:33,445 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.4136s - train + comm: 2.3507s
2023-03-03T04:02:33.454466414+09:00 INFO flwr 2023-03-02 19:02:33,454 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.3609s - train + comm: 2.3596s
2023-03-03T04:02:33.483862249+09:00 INFO flwr 2023-03-02 19:02:33,483 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.4507s - train + comm: 2.3889s
2023-03-03T04:02:33.504467111+09:00 INFO flwr 2023-03-02 19:02:33,504 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.4818s - train + comm: 2.4095s
2023-03-03T04:02:33.570917956+09:00 INFO flwr 2023-03-02 19:02:33,570 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.5386s - train + comm: 2.4760s
2023-03-03T04:02:33.743505967+09:00 INFO flwr 2023-03-02 19:02:33,743 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.7057s - train + comm: 2.6485s
2023-03-03T04:02:33.799721807+09:00 INFO flwr 2023-03-02 19:02:33,799 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.7468s - train + comm: 2.7048s
2023-03-03T04:02:33.826797904+09:00 INFO flwr 2023-03-02 19:02:33,826 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.7823s - train + comm: 2.7319s
2023-03-03T04:02:33.841302428+09:00 INFO flwr 2023-03-02 19:02:33,841 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.8212s - train + comm: 2.7464s
2023-03-03T04:02:33.867334731+09:00 INFO flwr 2023-03-02 19:02:33,867 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.8270s - train + comm: 2.7724s
2023-03-03T04:02:34.420850294+09:00 INFO flwr 2023-03-02 19:02:34,420 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3830s - train + comm: 3.3259s
2023-03-03T04:02:34.546799843+09:00 INFO flwr 2023-03-02 19:02:34,546 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.4490s - train + comm: 3.4519s
2023-03-03T04:02:35.238750787+09:00 INFO flwr 2023-03-02 19:02:35,238 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.1962s - train + comm: 4.1438s
2023-03-03T04:02:35.521744229+09:00 INFO flwr 2023-03-02 19:02:35,521 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.4121s - train + comm: 4.4267s
2023-03-03T04:02:35.888469368+09:00 INFO flwr 2023-03-02 19:02:35,888 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.7866s - train + comm: 4.7933s
2023-03-03T04:02:35.894318878+09:00 INFO flwr 2023-03-02 19:02:35,893 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.7970s - train + comm: 4.7992s
2023-03-03T04:02:35.941942785+09:00 INFO flwr 2023-03-02 19:02:35,941 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.8942s - train + comm: 4.8470s
2023-03-03T04:02:36.397761575+09:00 INFO flwr 2023-03-02 19:02:36,397 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.5860s - train + comm: 5.3028s
2023-03-03T04:02:36.614269380+09:00 INFO flwr 2023-03-02 19:02:36,613 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.7741s - train + comm: 5.5192s
2023-03-03T04:02:36.671599931+09:00 INFO flwr 2023-03-02 19:02:36,671 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 5.5688s - train + comm: 5.5766s
2023-03-03T04:02:36.685077053+09:00 INFO flwr 2023-03-02 19:02:36,684 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 3.1659s - train + comm: 5.5900s
2023-03-03T04:02:36.784770942+09:00 INFO flwr 2023-03-02 19:02:36,784 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 3.3402s - train + comm: 5.6896s
2023-03-03T04:02:36.926324763+09:00 INFO flwr 2023-03-02 19:02:36,926 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.8305s - train + comm: 5.8313s
2023-03-03T04:02:36.947083538+09:00 INFO flwr 2023-03-02 19:02:36,946 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.9338s - train + comm: 5.8521s
2023-03-03T04:02:37.107908913+09:00 INFO flwr 2023-03-02 19:02:37,107 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.0415s - train + comm: 6.0128s
2023-03-03T04:02:37.150558141+09:00 INFO flwr 2023-03-02 19:02:37,150 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.1186s - train + comm: 6.0556s
2023-03-03T04:02:37.216392869+09:00 INFO flwr 2023-03-02 19:02:37,216 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.2849s - train + comm: 6.1214s
2023-03-03T04:02:37.236278529+09:00 INFO flwr 2023-03-02 19:02:37,236 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.1387s - train + comm: 6.1413s
2023-03-03T04:02:37.237733690+09:00 INFO flwr 2023-03-02 19:02:37,237 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.2214s - train + comm: 6.1428s
2023-03-03T04:02:37.362456973+09:00 INFO flwr 2023-03-02 19:02:37,362 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.4064s - train + comm: 6.2675s
2023-03-03T04:02:37.525531419+09:00 INFO flwr 2023-03-02 19:02:37,525 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.4964s - train + comm: 6.4305s
2023-03-03T04:02:37.630325944+09:00 INFO flwr 2023-03-02 19:02:37,629 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.1619s - train + comm: 6.5352s
2023-03-03T04:02:38.123801160+09:00 INFO flwr 2023-03-02 19:02:38,123 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.0740s - train + comm: 7.0287s
2023-03-03T04:02:38.208729582+09:00 INFO flwr 2023-03-02 19:02:38,208 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.1733s - train + comm: 7.1136s
2023-03-03T04:02:38.298417674+09:00 INFO flwr 2023-03-02 19:02:38,297 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.2570s - train + comm: 7.2032s
2023-03-03T04:02:38.884882150+09:00 INFO flwr 2023-03-02 19:02:38,884 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 5.1323s - train + comm: 7.7900s
2023-03-03T04:02:39.309979364+09:00 INFO flwr 2023-03-02 19:02:39,309 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.8181s - train + comm: 8.2150s
2023-03-03T04:02:39.327531902+09:00 INFO flwr 2023-03-02 19:02:39,327 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.8749s - train + comm: 8.2327s
2023-03-03T04:02:39.429287438+09:00 INFO flwr 2023-03-02 19:02:39,429 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.5804s - train + comm: 8.3343s
2023-03-03T04:02:40.714248252+09:00 INFO flwr 2023-03-02 19:02:40,713 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.3288s - train + comm: 9.6191s
2023-03-03T04:02:41.002605796+09:00 INFO flwr 2023-03-02 19:02:41,002 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.4149s - train + comm: 9.9074s
2023-03-03T04:02:41.314304918+09:00 INFO flwr 2023-03-02 19:02:41,313 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.4341s - train + comm: 10.2192s
2023-03-03T04:02:41.317546388+09:00 DEBUG flwr 2023-03-02 19:02:41,317 | server.py:295 | fit_round 16 received 46 results and 0 failures
 72023-03-03T04:02:44.533141493+09:00 DEBUG flwr 2023-03-02 19:02:44,533 | server.py:222 | evaluate_round 16: strategy sampled 46 clients (out of 50)
2023-03-03T04:02:44.798172617+09:00 DEBUG flwr 2023-03-02 19:02:44,797 | server.py:236 | evaluate_round 16 received 46 results and 0 failures
2023-03-03T04:02:44.799614327+09:00 DEBUG flwr 2023-03-02 19:02:44,799 | server.py:281 | fit_round 17: strategy sampled 46 clients (out of 50)
2023-03-03T04:02:47.043013274+09:00 INFO flwr 2023-03-02 19:02:47,042 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.1536s - train + comm: 2.1511s
2023-03-03T04:02:47.044604214+09:00 INFO flwr 2023-03-02 19:02:47,044 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.1528s - train + comm: 2.1526s
2023-03-03T04:02:47.082736055+09:00 INFO flwr 2023-03-02 19:02:47,082 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1935s - train + comm: 2.1907s
2023-03-03T04:02:47.379164730+09:00 INFO flwr 2023-03-02 19:02:47,378 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.5392s - train + comm: 2.4872s
2023-03-03T04:02:47.437013410+09:00 INFO flwr 2023-03-02 19:02:47,436 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5387s - train + comm: 2.5450s
2023-03-03T04:02:47.555272066+09:00 INFO flwr 2023-03-02 19:02:47,555 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.7359s - train + comm: 2.6633s
2023-03-03T04:02:47.670041916+09:00 INFO flwr 2023-03-02 19:02:47,669 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.8373s - train + comm: 2.7780s
2023-03-03T04:02:47.686502655+09:00 INFO flwr 2023-03-02 19:02:47,686 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.8572s - train + comm: 2.7945s
2023-03-03T04:02:47.714493098+09:00 INFO flwr 2023-03-02 19:02:47,714 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.8058s - train + comm: 2.8224s
2023-03-03T04:02:47.755462650+09:00 INFO flwr 2023-03-02 19:02:47,755 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.9372s - train + comm: 2.8634s
2023-03-03T04:02:47.809450240+09:00 INFO flwr 2023-03-02 19:02:47,809 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.8963s - train + comm: 2.9172s
2023-03-03T04:02:47.963997707+09:00 INFO flwr 2023-03-02 19:02:47,963 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.1457s - train + comm: 3.0719s
2023-03-03T04:02:48.209450849+09:00 INFO flwr 2023-03-02 19:02:48,209 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3981s - train + comm: 3.3173s
2023-03-03T04:02:49.093024963+09:00 INFO flwr 2023-03-02 19:02:49,092 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.2600s - train + comm: 4.2010s
2023-03-03T04:02:49.109784675+09:00 INFO flwr 2023-03-02 19:02:49,109 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.2697s - train + comm: 4.2176s
2023-03-03T04:02:49.128490442+09:00 INFO flwr 2023-03-02 19:02:49,128 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.0786s - train + comm: 4.2365s
2023-03-03T04:02:49.193381872+09:00 INFO flwr 2023-03-02 19:02:49,193 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.3255s - train + comm: 4.3014s
2023-03-03T04:02:49.202779145+09:00 INFO flwr 2023-03-02 19:02:49,202 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.3724s - train + comm: 4.3108s
2023-03-03T04:02:49.317936998+09:00 INFO flwr 2023-03-02 19:02:49,317 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.4071s - train + comm: 4.4258s
2023-03-03T04:02:49.325938323+09:00 INFO flwr 2023-03-02 19:02:49,325 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.4096s - train + comm: 4.4338s
2023-03-03T04:02:49.375434953+09:00 INFO flwr 2023-03-02 19:02:49,375 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.5473s - train + comm: 4.4835s
2023-03-03T04:02:49.391747270+09:00 INFO flwr 2023-03-02 19:02:49,391 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.4937s - train + comm: 4.4998s
2023-03-03T04:02:49.475238356+09:00 INFO flwr 2023-03-02 19:02:49,475 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.5801s - train + comm: 4.5833s
2023-03-03T04:02:49.595612450+09:00 INFO flwr 2023-03-02 19:02:49,595 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.6215s - train + comm: 4.7036s
2023-03-03T04:02:49.908360529+09:00 INFO flwr 2023-03-02 19:02:49,908 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.0861s - train + comm: 5.0162s
2023-03-03T04:02:49.915346008+09:00 INFO flwr 2023-03-02 19:02:49,915 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.3465s - train + comm: 5.0233s
2023-03-03T04:02:49.916221385+09:00 INFO flwr 2023-03-02 19:02:49,916 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.6939s - train + comm: 5.0243s
2023-03-03T04:02:50.281635455+09:00 INFO flwr 2023-03-02 19:02:50,281 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 3.1811s - train + comm: 5.3897s
2023-03-03T04:02:50.562379366+09:00 INFO flwr 2023-03-02 19:02:50,562 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.8292s - train + comm: 5.6704s
2023-03-03T04:02:50.631583190+09:00 INFO flwr 2023-03-02 19:02:50,631 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.8134s - train + comm: 5.7396s
2023-03-03T04:02:50.645144910+09:00 INFO flwr 2023-03-02 19:02:50,644 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.8316s - train + comm: 5.7532s
2023-03-03T04:02:50.745750905+09:00 INFO flwr 2023-03-02 19:02:50,745 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.8492s - train + comm: 5.8537s
2023-03-03T04:02:50.817099947+09:00 INFO flwr 2023-03-02 19:02:50,816 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 5.9265s - train + comm: 5.9250s
2023-03-03T04:02:50.838702541+09:00 INFO flwr 2023-03-02 19:02:50,838 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.9487s - train + comm: 5.9467s
2023-03-03T04:02:51.156702666+09:00 INFO flwr 2023-03-02 19:02:51,156 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.2636s - train + comm: 6.2648s
2023-03-03T04:02:51.656563544+09:00 INFO flwr 2023-03-02 19:02:51,656 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 3.8867s - train + comm: 6.7645s
2023-03-03T04:02:52.236226310+09:00 INFO flwr 2023-03-02 19:02:52,235 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.3232s - train + comm: 7.3441s
2023-03-03T04:02:52.332976712+09:00 INFO flwr 2023-03-02 19:02:52,332 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.4936s - train + comm: 7.4409s
2023-03-03T04:02:52.424518891+09:00 INFO flwr 2023-03-02 19:02:52,424 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.5092s - train + comm: 7.5325s
2023-03-03T04:02:52.714465897+09:00 INFO flwr 2023-03-02 19:02:52,714 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.8980s - train + comm: 7.8223s
2023-03-03T04:02:53.050045437+09:00 INFO flwr 2023-03-02 19:02:53,049 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 5.6642s - train + comm: 8.1580s
2023-03-03T04:02:53.134811300+09:00 INFO flwr 2023-03-02 19:02:53,134 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.6909s - train + comm: 8.2428s
2023-03-03T04:02:53.324261208+09:00 INFO flwr 2023-03-02 19:02:53,323 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 5.6474s - train + comm: 8.4320s
2023-03-03T04:02:54.232807129+09:00 INFO flwr 2023-03-02 19:02:54,232 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.1754s - train + comm: 9.3406s
2023-03-03T04:02:54.552729277+09:00 INFO flwr 2023-03-02 19:02:54,552 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.4525s - train + comm: 9.6607s
2023-03-03T04:02:54.631463738+09:00 INFO flwr 2023-03-02 19:02:54,631 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 6.9307s - train + comm: 9.7394s
2023-03-03T04:02:54.634363108+09:00 DEBUG flwr 2023-03-02 19:02:54,634 | server.py:295 | fit_round 17 received 46 results and 0 failures
 2023-03-03T04:02:57.907554284+09:00 INFO flwr 2023-03-02 19:02:57,907 | server.py:126 | fit progress: (17, 454.92468667030334, {'accuracy': 0.4744}, 729.1527137998492)
2023-03-03T04:02:57.908061370+09:00 DEBUG flwr 2023-03-02 19:02:57,907 | server.py:222 | evaluate_round 17: strategy sampled 46 clients (out of 50)
2023-03-03T04:02:58.140293435+09:00 DEBUG flwr 2023-03-02 19:02:58,140 | server.py:236 | evaluate_round 17 received 46 results and 0 failures
2023-03-03T04:02:58.141810050+09:00 DEBUG flwr 2023-03-02 19:02:58,141 | server.py:281 | fit_round 18: strategy sampled 46 clients (out of 50)
2023-03-03T04:03:00.196538852+09:00 INFO flwr 2023-03-02 19:03:00,196 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.0377s - train + comm: 2.0227s
2023-03-03T04:03:00.308042294+09:00 INFO flwr 2023-03-02 19:03:00,307 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1341s - train + comm: 2.1342s
2023-03-03T04:03:00.427277430+09:00 INFO flwr 2023-03-02 19:03:00,427 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 2.2492s - train + comm: 2.2535s
2023-03-03T04:03:00.438649183+09:00 INFO flwr 2023-03-02 19:03:00,438 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 2.2367s - train + comm: 2.2649s
2023-03-03T04:03:00.882859338+09:00 INFO flwr 2023-03-02 19:03:00,882 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.7178s - train + comm: 2.7090s
2023-03-03T04:03:00.910735029+09:00 INFO flwr 2023-03-02 19:03:00,910 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.7329s - train + comm: 2.7368s
2023-03-03T04:03:00.953065536+09:00 INFO flwr 2023-03-02 19:03:00,952 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.7155s - train + comm: 2.7793s
2023-03-03T04:03:00.969170922+09:00 INFO flwr 2023-03-02 19:03:00,968 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.7415s - train + comm: 2.7954s
2023-03-03T04:03:01.061041195+09:00 INFO flwr 2023-03-02 19:03:01,060 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.8754s - train + comm: 2.8872s
2023-03-03T04:03:01.064937104+09:00 INFO flwr 2023-03-02 19:03:01,064 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.8610s - train + comm: 2.8912s
2023-03-03T04:03:01.179890944+09:00 INFO flwr 2023-03-02 19:03:01,179 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.9750s - train + comm: 3.0059s
2023-03-03T04:03:01.247167562+09:00 INFO flwr 2023-03-02 19:03:01,246 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.0916s - train + comm: 3.0734s
2023-03-03T04:03:02.365564577+09:00 INFO flwr 2023-03-02 19:03:02,365 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.1624s - train + comm: 4.1918s
2023-03-03T04:03:02.449140308+09:00 INFO flwr 2023-03-02 19:03:02,448 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.2386s - train + comm: 4.2753s
2023-03-03T04:03:02.531426692+09:00 INFO flwr 2023-03-02 19:03:02,531 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.3566s - train + comm: 4.3576s
2023-03-03T04:03:02.573360379+09:00 INFO flwr 2023-03-02 19:03:02,573 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.3727s - train + comm: 4.3996s
2023-03-03T04:03:02.653788233+09:00 INFO flwr 2023-03-02 19:03:02,653 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.4519s - train + comm: 4.4800s
